
Debug: Card UID:  "3659f2c5"
Debug: Success with key:  "ffffffffffff"
Debug: Block  59 :  "000000000000ff078069ffffffffffff"

Debug: Success with key:  "ffffffffffff"
Debug: Block  60 :  "00000000000000000000000000000000"

Debug: Success with key:  "ffffffffffff"
Debug: Block  61 :  "00000000000000000000000000000000"

Debug: Success with key:  "ffffffffffff"
Debug: Block  62 :  "00000000000000000000000000000000"

Debug: Success with key:  "ffffffffffff"
Debug: Block  63 :  "000000000000ff078069ffffffffffff"
